Domain parsed
Problem parsed
Grounding..
Grounding Time: 111
Aibr Preprocessing
|F|:72
|X|:73
|A|:119
|P|:0
|E|:0
H1 Setup Time (msec): 25
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=8.765617E14
 g(n)= 700.0 h(n)=8.106614E14
 g(n)= 1400.0 h(n)=7.4476115E14
 g(n)= 2100.0 h(n)=6.78861E14
 g(n)= 2800.0 h(n)=6.129607E14
 g(n)= 3500.0 h(n)=5.4706042E14
 g(n)= 4200.0 h(n)=4.811602E14
 g(n)= 4900.0 h(n)=4.1525995E14
 g(n)= 23100.0 h(n)=2.8345962E14
 g(n)= 41300.0 h(n)=2.6149284E14
 g(n)= 42000.0 h(n)=2.3952605E14
 g(n)= 42700.0 h(n)=2.1755935E14
 g(n)= 43400.0 h(n)=1.9559258E14
 g(n)= 44100.0 h(n)=1.7362583E14
 g(n)= 44800.0 h(n)=1.5165909E14
 g(n)= 45500.0 h(n)=1.2969238E14
 g(n)= 63700.0 h(n)=9.20351E13
 g(n)= 64400.0 h(n)=8.4712844E13
 g(n)= 65100.0 h(n)=7.739062E13
 g(n)= 65800.0 h(n)=7.006836E13
 g(n)= 66500.0 h(n)=6.2746113E13
 g(n)= 67200.0 h(n)=5.5423864E13
 g(n)= 67900.0 h(n)=4.810162E13
 g(n)= 68600.0 h(n)=4.077937E13
 g(n)= 86800.0 h(n)=3.0319017E13
 g(n)= 87500.0 h(n)=2.7878266E13
 g(n)= 88200.0 h(n)=2.543752E13
 g(n)= 88900.0 h(n)=2.2996771E13
 g(n)= 89600.0 h(n)=2.0556022E13
 g(n)= 90300.0 h(n)=1.8115274E13
 g(n)= 91000.0 h(n)=1.5674527E13
 g(n)= 91700.0 h(n)=1.3233776E13
 g(n)= 109900.0 h(n)=1.0095669E13
 g(n)= 110600.0 h(n)=9.282085E12
 g(n)= 111300.0 h(n)=8.4685027E12
 g(n)= 112000.0 h(n)=7.6549215E12
 g(n)= 112700.0 h(n)=6.841337E12
 g(n)= 113400.0 h(n)=6.027755E12
 g(n)= 114100.0 h(n)=5.2141716E12
 g(n)= 114800.0 h(n)=4.400588E12
 g(n)= 133000.0 h(n)=3.4707784E12
 g(n)= 133700.0 h(n)=3.1995844E12
 g(n)= 134400.0 h(n)=2.9283902E12
 g(n)= 135100.0 h(n)=2.6571957E12
 g(n)= 135800.0 h(n)=2.3860017E12
 g(n)= 136500.0 h(n)=2.1148074E12
 g(n)= 137200.0 h(n)=1.8436133E12
 g(n)= 137900.0 h(n)=1.5724186E12
 g(n)= 156100.0 h(n)=1.2237404E12
 g(n)= 156800.0 h(n)=1.1333424E12
 g(n)= 157500.0 h(n)=1.0429441E12
 g(n)= 158200.0 h(n)=9.5254584E11
 g(n)= 158900.0 h(n)=8.6214784E11
 g(n)= 159600.0 h(n)=7.717496E11
 g(n)= 160300.0 h(n)=6.813516E11
 g(n)= 161000.0 h(n)=5.9095345E11
 g(n)= 179200.0 h(n)=4.3598522E11
 g(n)= 179900.0 h(n)=4.0585252E11
 g(n)= 180600.0 h(n)=3.7571982E11
 g(n)= 181300.0 h(n)=3.4558712E11
 g(n)= 182000.0 h(n)=3.1545446E11
 g(n)= 182700.0 h(n)=2.8532172E11
 g(n)= 183400.0 h(n)=2.5518907E11
 g(n)= 184100.0 h(n)=2.2505636E11
 g(n)= 219800.0 h(n)=1.561816E11
 g(n)= 220500.0 h(n)=1.4613737E11
 g(n)= 221200.0 h(n)=1.3609311E11
 g(n)= 221900.0 h(n)=1.2604886E11
 g(n)= 222600.0 h(n)=1.1600465E11
 g(n)= 223300.0 h(n)=1.05960415E11
 g(n)= 224000.0 h(n)=9.591618E10
 g(n)= 224700.0 h(n)=8.5871935E10
 g(n)= 277900.0 h(n)=5.430434E10
 g(n)= 278600.0 h(n)=5.0956255E10
 g(n)= 279300.0 h(n)=4.7608177E10
 g(n)= 280000.0 h(n)=4.4260106E10
 g(n)= 280700.0 h(n)=4.0912028E10
 g(n)= 281400.0 h(n)=3.756395E10
 g(n)= 282100.0 h(n)=3.4215868E10
 g(n)= 282800.0 h(n)=3.0867788E10
 g(n)= 336000.0 h(n)=1.843207E10
