Domain parsed
Problem parsed
Grounding..
Grounding Time: 68
Aibr Preprocessing
|F|:72
|X|:85
|A|:132
|P|:0
|E|:0
H1 Setup Time (msec): 27
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=4.939527E12
 g(n)= 100.0 h(n)=4.891154E12
 g(n)= 200.0 h(n)=4.842781E12
 g(n)= 300.0 h(n)=4.794408E12
 g(n)= 400.0 h(n)=4.7460353E12
 g(n)= 500.0 h(n)=4.6976624E12
 g(n)= 600.0 h(n)=4.6492895E12
 g(n)= 700.0 h(n)=4.6009166E12
 g(n)= 800.0 h(n)=4.5525437E12
 g(n)= 900.0 h(n)=4.504171E12
 g(n)= 1000.0 h(n)=4.455798E12
 g(n)= 1100.0 h(n)=4.407425E12
 g(n)= 1200.0 h(n)=4.3590518E12
 g(n)= 1300.0 h(n)=4.3106786E12
 g(n)= 1400.0 h(n)=4.2623057E12
 g(n)= 1500.0 h(n)=4.213933E12
 g(n)= 1600.0 h(n)=4.1655589E12
 g(n)= 1700.0 h(n)=4.1171854E12
 g(n)= 1800.0 h(n)=4.0688128E12
 g(n)= 1900.0 h(n)=4.0204396E12
 g(n)= 2000.0 h(n)=3.9720672E12
 g(n)= 2100.0 h(n)=3.923694E12
 g(n)= 2200.0 h(n)=3.8753214E12
 g(n)= 2300.0 h(n)=3.826948E12
 g(n)= 2400.0 h(n)=3.7785753E12
 g(n)= 2500.0 h(n)=3.730202E12
 g(n)= 2600.0 h(n)=3.6818293E12
 g(n)= 2700.0 h(n)=3.6334566E12
 g(n)= 2800.0 h(n)=3.5850834E12
 g(n)= 2900.0 h(n)=3.5367105E12
 g(n)= 3000.0 h(n)=3.488338E12
 g(n)= 3100.0 h(n)=3.4399647E12
 g(n)= 3200.0 h(n)=3.3915918E12
 g(n)= 3300.0 h(n)=3.343219E12
 g(n)= 3400.0 h(n)=3.294846E12
 g(n)= 3500.0 h(n)=3.246473E12
 g(n)= 3600.0 h(n)=3.1981002E12
 g(n)= 3700.0 h(n)=3.149727E12
 g(n)= 3800.0 h(n)=3.101354E12
 g(n)= 3900.0 h(n)=3.0529815E12
 g(n)= 4000.0 h(n)=3.0046083E12
 g(n)= 4100.0 h(n)=2.956235E12
 g(n)= 4200.0 h(n)=2.9078625E12
 g(n)= 4300.0 h(n)=2.8594896E12
 g(n)= 4400.0 h(n)=2.8111164E12
 g(n)= 24300.0 h(n)=2.472506E12
 g(n)= 25200.0 h(n)=2.0371499E12
 g(n)= 26100.0 h(n)=1.6017933E12
 g(n)= 27100.0 h(n)=1.585669E12
 g(n)= 27200.0 h(n)=1.5695447E12
 g(n)= 27300.0 h(n)=1.5534204E12
 g(n)= 27400.0 h(n)=1.537296E12
 g(n)= 27500.0 h(n)=1.5211717E12
 g(n)= 27600.0 h(n)=1.5050473E12
 g(n)= 27700.0 h(n)=1.4889231E12
 g(n)= 27800.0 h(n)=1.4727988E12
 g(n)= 27900.0 h(n)=1.4566744E12
 g(n)= 28000.0 h(n)=1.4405502E12
 g(n)= 28100.0 h(n)=1.4244259E12
 g(n)= 28200.0 h(n)=1.4083015E12
 g(n)= 28300.0 h(n)=1.3921772E12
 g(n)= 28400.0 h(n)=1.3760528E12
 g(n)= 28500.0 h(n)=1.3599286E12
 g(n)= 28600.0 h(n)=1.3438043E12
 g(n)= 28700.0 h(n)=1.3276799E12
 g(n)= 28800.0 h(n)=1.3115557E12
 g(n)= 28900.0 h(n)=1.2954314E12
 g(n)= 29000.0 h(n)=1.279307E12
 g(n)= 29100.0 h(n)=1.2631827E12
 g(n)= 29200.0 h(n)=1.2470583E12
 g(n)= 29300.0 h(n)=1.2309341E12
 g(n)= 29400.0 h(n)=1.2148099E12
 g(n)= 29500.0 h(n)=1.1986856E12
 g(n)= 29600.0 h(n)=1.1825612E12
 g(n)= 29700.0 h(n)=1.166437E12
 g(n)= 29800.0 h(n)=1.1503126E12
 g(n)= 29900.0 h(n)=1.1341883E12
 g(n)= 30000.0 h(n)=1.118064E12
 g(n)= 30100.0 h(n)=1.1019396E12
 g(n)= 30200.0 h(n)=1.0858154E12
 g(n)= 30300.0 h(n)=1.06969104E12
 g(n)= 30400.0 h(n)=1.0535667E12
