Domain parsed
Problem parsed
Grounding..
Grounding Time: 59
Aibr Preprocessing
|F|:72
|X|:86
|A|:132
|P|:0
|E|:0
H1 Setup Time (msec): 24
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=1.646509E12
 g(n)= 100.0 h(n)=1.6303847E12
 g(n)= 200.0 h(n)=1.6142605E12
 g(n)= 300.0 h(n)=1.5981361E12
 g(n)= 400.0 h(n)=1.5820118E12
 g(n)= 500.0 h(n)=1.5658874E12
 g(n)= 600.0 h(n)=1.5497631E12
 g(n)= 700.0 h(n)=1.5336389E12
 g(n)= 800.0 h(n)=1.5175145E12
 g(n)= 900.0 h(n)=1.5013902E12
 g(n)= 1000.0 h(n)=1.485266E12
 g(n)= 1100.0 h(n)=1.4691416E12
 g(n)= 1200.0 h(n)=1.4530173E12
 g(n)= 1300.0 h(n)=1.4368929E12
 g(n)= 1400.0 h(n)=1.4207686E12
 g(n)= 1500.0 h(n)=1.4046444E12
 g(n)= 1600.0 h(n)=1.3885196E12
 g(n)= 1700.0 h(n)=1.3723951E12
 g(n)= 1800.0 h(n)=1.3562709E12
 g(n)= 1900.0 h(n)=1.3401466E12
 g(n)= 2000.0 h(n)=1.3240224E12
 g(n)= 2100.0 h(n)=1.307898E12
 g(n)= 2200.0 h(n)=1.2917738E12
 g(n)= 2300.0 h(n)=1.2756493E12
 g(n)= 2400.0 h(n)=1.2595251E12
 g(n)= 2500.0 h(n)=1.2434006E12
 g(n)= 2600.0 h(n)=1.2272764E12
 g(n)= 2700.0 h(n)=1.2111522E12
 g(n)= 2800.0 h(n)=1.1950279E12
 g(n)= 2900.0 h(n)=1.1789035E12
 g(n)= 3000.0 h(n)=1.1627793E12
 g(n)= 3100.0 h(n)=1.146655E12
 g(n)= 3200.0 h(n)=1.1305306E12
 g(n)= 3300.0 h(n)=1.1144063E12
 g(n)= 3400.0 h(n)=1.098282E12
 g(n)= 3500.0 h(n)=1.0821577E12
 g(n)= 3600.0 h(n)=1.06603335E12
 g(n)= 3700.0 h(n)=1.049909E12
 g(n)= 3800.0 h(n)=1.0337847E12
 g(n)= 3900.0 h(n)=1.01766044E12
 g(n)= 4000.0 h(n)=1.0015361E12
 g(n)= 4100.0 h(n)=9.8541175E11
 g(n)= 4200.0 h(n)=9.6928747E11
 g(n)= 4300.0 h(n)=9.531632E11
 g(n)= 4400.0 h(n)=9.3703884E11
 g(n)= 24300.0 h(n)=8.241687E11
 g(n)= 25200.0 h(n)=6.7904995E11
 g(n)= 26100.0 h(n)=5.339311E11
 g(n)= 27100.0 h(n)=5.2855633E11
 g(n)= 27200.0 h(n)=5.2318156E11
 g(n)= 27300.0 h(n)=5.178068E11
 g(n)= 27400.0 h(n)=5.12432E11
 g(n)= 27500.0 h(n)=5.0705724E11
 g(n)= 27600.0 h(n)=5.0168247E11
 g(n)= 27700.0 h(n)=4.963077E11
 g(n)= 27800.0 h(n)=4.9093293E11
 g(n)= 27900.0 h(n)=4.8555816E11
 g(n)= 28000.0 h(n)=4.801834E11
 g(n)= 28100.0 h(n)=4.748086E11
 g(n)= 28200.0 h(n)=4.6943384E11
 g(n)= 28300.0 h(n)=4.6405907E11
 g(n)= 28400.0 h(n)=4.586843E11
 g(n)= 28500.0 h(n)=4.5330953E11
 g(n)= 28600.0 h(n)=4.4793476E11
 g(n)= 28700.0 h(n)=4.4256E11
 g(n)= 28800.0 h(n)=4.3718522E11
 g(n)= 28900.0 h(n)=4.3181045E11
 g(n)= 29000.0 h(n)=4.2643567E11
 g(n)= 29100.0 h(n)=4.210609E11
 g(n)= 29200.0 h(n)=4.1568613E11
 g(n)= 29300.0 h(n)=4.103114E11
 g(n)= 29400.0 h(n)=4.0493662E11
 g(n)= 29500.0 h(n)=3.9956185E11
 g(n)= 29600.0 h(n)=3.9418708E11
 g(n)= 29700.0 h(n)=3.888123E11
 g(n)= 29800.0 h(n)=3.8343754E11
 g(n)= 29900.0 h(n)=3.7806277E11
 g(n)= 30000.0 h(n)=3.72688E11
 g(n)= 30100.0 h(n)=3.6731322E11
 g(n)= 30200.0 h(n)=3.6193845E11
 g(n)= 30300.0 h(n)=3.5656368E11
 g(n)= 30400.0 h(n)=3.511889E11
